# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

level::38fa31f8-b187-42e7-b13a-c3040035eb69, long, 0000000000000012
menudata.dev_get_items::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::10, itemstack, 810576616C756520819476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C74315D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C56526448594D646C57305338354E69552B4E4C306F744C7330704D59514A4D67414157303744426A41414141413D0A
menudata.dev_get_items::11, itemstack, 810576616C756520819476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C74325D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C56526448594D646C57305338354E69552B4E4C306F744C7330704D59494A4D67414157505830375441414141413D0A
menudata.dev_get_items::12, itemstack, 810576616C756520819476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C74335D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C56526448594D646C57305338354E69552B4E4C306F744C7330704D59594A4D6741415A703432416A41414141413D0A
menudata.dev_get_items::13, itemstack, 810576616C756520819476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C74345D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C56526448594D646C57305338354E69552B4E4C306F744C7330704D59454A4D67414148345871344441414141413D0A
menudata.dev_get_items::14, itemstack, 810576616C756520819476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C74355D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C56526448594D646C57305338354E69552B4E4C306F744C7330704D59554A4D6741414965346F447A41414141413D0A
menudata.dev_get_items::15, itemstack, 810576616C756520819476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C74365D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C56526448594D646C57305338354E69552B4E4C306F744C7330704D594D4A4D674141496C5566354441414141413D0A
menudata.dev_get_items::16, itemstack, 810576616C756520819476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C74375D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C56526448594D646C57305338354E69552B4E4C306F744C7330704D59634A4D67414148443764437A41414141413D0A
menudata.dev_get_items::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::19, itemstack, 810576616C756520819476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C74385D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C56526448594D646C57305338354E69552B4E4C306F744C7330707359414A4D6741416B5758572B6A41414141413D0A
menudata.dev_get_items::20, itemstack, 810576616C756520819476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C74395D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C56526448594D646C57305338354E69552B4E4C306F744C7330707359514A4D67414172773455465441414141413D0A
menudata.dev_get_items::21, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7431305D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D54534169544941414A454242655978414141410A
menudata.dev_get_items::22, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7431315D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D54534569544941414B397178776B78414141410A
menudata.dev_get_items::23, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7431325D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D54534369544941414B7A52384F4978414141410A
menudata.dev_get_items::24, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7431335D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D54534769544941414A4B364D673078414141410A
menudata.dev_get_items::25, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7431345D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D54534269544941414F756837753878414141410A
menudata.dev_get_items::26, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::27, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::28, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7431355D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D54534669544941414E584B4C414178414141410A
menudata.dev_get_items::29, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7431365D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D54534469544941414E5A78472B7378414141410A
menudata.dev_get_items::30, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7431375D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D54534869544941414F676132515178414141410A
menudata.dev_get_items::31, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7431385D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D625341695449414147564230765578414141410A
menudata.dev_get_items::32, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7431395D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D625345695449414146737145426F78414141410A
menudata.dev_get_items::33, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7432305D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D544B4169544941414A426E35333878414141410A
menudata.dev_get_items::34, itemstack, 810576616C756520819576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2052454453544F4E455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A225B636D645F655F726573756C7432315D227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F426734456F754C53374A7A33564F4C45356C6B4C4E526448594D646C57305338354E69552B4E4C306F744C7330704D544B4569544941414B344D4A5A4178414141410A
menudata.dev_get_items::35, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::36, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::37, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::38, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::39, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::40, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::41, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::42, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::43, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::44, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::45, itemstack, 810576616C756520816C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424152524945520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22436C6F73650A2020202020204D656E75227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E695947426B34456E4F7953394F3963397A7A736C4D7A6D5A6B4141413348686E614641414141413D3D0A
menudata.dev_get_items::46, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::47, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::48, itemstack, 810576616C75652081AE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204152524F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A223C3C227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457456F736C4630396E5652744E4F5053306B74533837504B3837505363335079366C557943784A7A593076546B3073537336494C30684D5434315054456C5230445655694337495361784D4C5970563043645A433951714267444459622B456751414141413D3D0A
menudata.dev_get_items::49, itemstack, 810576616C756520819D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22536561726368227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457484973464630396E5652744E4F5053306B74533837504B3837505363335079366C557943784A7A593076546B3073537336415567725242546D4A6C616C4673517236704B694757734141414773544B343933414141410A
menudata.dev_get_items::50, itemstack, 810576616C75652081AA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204152524F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A223E3E227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457456F73464630396E5652744E4F5053306B74533837504B3837505363335079366C557943784A7A593076546B3073537336494C30684D5434315054456C524D4653494C73684A72457774696C58514A315548314349474143647542644A2F414141410A
menudata.dev_get_items::51, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::52, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.dev_get_items::53, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.gear_tree_menu::0, itemstack, 810576616C756520812776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22227D5D2C2274657874223A22227D270A
